=== BUTON TARAMA LOGU - 25.02.2026 14:15:37 ===
ContentRootPath: D:\PROJELER\Noyasis\WepApp
WebRootPath: D:\PROJELER\Noyasis\WepApp\wwwroot
BaseDirectory: D:\PROJELER\Noyasis\WepApp\bin\Debug\net8.0\
CurrentDirectory: D:\PROJELER\Noyasis\WepApp

ARANAN YOLLAR:
- D:\PROJELER\Noyasis\WepApp\Views : VAR
 >>> BULUNDU! Bu yol kullanılacak: D:\PROJELER\Noyasis\WepApp\Views

VIEWS KLASÖRÜ BULUNDU: D:\PROJELER\Noyasis\WepApp\Views
Toplam 67 .cshtml dosyası bulundu:

Toplam 150 buton bulundu:
- AdminAnaSayfaBannerResim / duzenle
- AdminAnaSayfaBannerResim / sil
- AdminAnaSayfaBannerResim / ekle
- AdminAnaSayfaSlider / ekle
- AdminAnaSayfaSlider / duzenle
- AdminAnaSayfaSlider / sil
- AdminARGEDurum / ekle
- AdminARGEDurum / duzenle
- AdminARGEDurum / sil
- AdminArgeHata / sozlesme-detay
- AdminArgeHata / sil
- AdminArgeHata / duzenle
- AdminArgeHata / detay
- AdminBayi / ekle
- AdminBayi / sozlesme-detay
- AdminBayi / duzenle
- AdminBayi / sil
- AdminBayi / detay-goster
- AdminBayi / detay
- AdminBayiDuyuru / ekle
- AdminBayiDuyuru / duzenle
- AdminBayiDuyuru / sil
- AdminBayiSozlesme / ekle
- AdminBayiSozlesme / duzenle
- AdminBayiSozlesme / sil
- AdminBayiSozlesme / detay
- AdminBayiSozlesmeKriteri / ekle
- AdminBayiSozlesmeKriteri / duzenle
- AdminBayiSozlesmeKriteri / sil
- AdminBirim / ekle
- AdminBirim / duzenle
- AdminBirim / sil
- AdminButton / ekle
- AdminDepartman / ekle
- AdminDepartman / duzenle
- AdminDepartman / sil
- AdminDuyuru / ekle
- AdminDuyuru / duzenle
- AdminDuyuru / sil
- AdminEntegrator / ekle
- AdminEntegrator / duzenle
- AdminEntegrator / sil
- AdminGenelAydinlatma / ekle
- AdminGenelAydinlatma / duzenle
- AdminGenelAydinlatma / sil
- AdminHakkimizdaBilgileri / duzenle
- AdminHakkimizdaBilgileri / sil
- AdminHakkimizdaBilgileri / ekle
- AdminHakkimizdaFotograf / ekle
- AdminHakkimizdaFotograf / sil
- AdminIK / ekle
- AdminIK / detay-goster
- AdminIK / duzenle
- AdminIK / sil
- AdminIletisimBilgileri / ekle
- AdminIletisimBilgileri / duzenle
- AdminIletisimBilgileri / sil
- AdminIstekOneri / sozlesme-detay
- AdminIstekOneri / sil
- AdminIstekOneri / duzenle
- AdminIstekOneri / detay
- AdminIstekOneriDurum / ekle
- AdminIstekOneriDurum / duzenle
- AdminIstekOneriDurum / sil
- AdminKampanya / ekle
- AdminKampanya / duzenle
- AdminKampanya / sil
- AdminKategori / duzenle
- AdminKategori / sil
- AdminKategori / ekle
- AdminKDV / ekle
- AdminKDV / duzenle
- AdminKDV / sil
- AdminKullanici / ekle
- AdminKullanici / sil
- AdminKullanicilar / ekle
- AdminKullanicilar / duzenle
- AdminKullanicilar / sil
- AdminKVKK / ekle
- AdminKVKK / duzenle
- AdminKVKK / sil
- AdminLisansDurumu / ekle
- AdminLisansDurumu / duzenle
- AdminLisansDurumu / sil
- AdminLisansTip / ekle
- AdminLisansTip / duzenle
- AdminLisansTip / sil
- AdminLokasyon / ekle
- AdminLokasyon / duzenle
- AdminLokasyon / sil
- AdminMakale / ekle
- AdminMakale / detay-goster
- AdminMakale / duzenle
- AdminMakale / sil
- AdminMusteri / ekle
- AdminMusteri / sozlesme-detay
- AdminMusteri / duzenle
- AdminMusteri / sil
- AdminMusteriSozlesme / sozlesme-detay
- AdminMusteriSozlesme / sil
- AdminMusteriTipi / ekle
- AdminMusteriTipi / duzenle
- AdminMusteriTipi / sil
- AdminNedenler / ekle
- AdminNedenler / duzenle
- AdminNedenler / sil
- AdminNeredenDuydu / ekle
- AdminNeredenDuydu / duzenle
- AdminNeredenDuydu / sil
- AdminPaket / ekle
- AdminPaket / duzenle
- AdminPaket / sil
- AdminPaketBaglama / sil
- AdminPaketBaglama / duzenle
- AdminPaketGrup / ekle
- AdminPaketGrup / duzenle
- AdminPaketGrup / sil
- AdminPaketGrupDetay / duzenle
- AdminSertifika / ekle
- AdminSertifika / duzenle
- AdminSertifika / sil
- AdminSozlesmeDurumu / ekle
- AdminSozlesmeDurumu / duzenle
- AdminSozlesmeDurumu / sil
- AdminSSS / ekle
- AdminSSS / duzenle
- AdminSSS / sil
- AdminTeklif / sozlesme-detay
- AdminTeklif / sil
- AdminTeklif / ekle
- AdminTeklifDurum / ekle
- AdminTeklifDurum / duzenle
- AdminTeklifDurum / sil
- AdminTeklifler / ekle
- AdminTeklifler / duzenle
- AdminTeklifler / sil
- AdminUrun / ekle
- AdminUrun / duzenle
- AdminUrun / sil
- AdminUrunGaleri / ekle
- AdminUrunGaleri / sil
- AdminUYB / ekle
- AdminUYB / duzenle
- AdminYetki / duzenle
- AdminYetki / sil
- AdminYetki / ekle
- Arge / duzenle
- Arge / sil
- IstekOneri / duzenle
- IstekOneri / sil
